"study_number"	"Method"	"fungus_species"	"fungus_strain"	"diet"	"host_species"	"construct/plasmid"	"promotor"	"target_gene"	"dsRNA_length"	"number_of_constructs"	"target_length"	"target_region_start"	"target_region_end"	"resistance"	"resistance_measurement"	"time_of_measurement(dpi)"	"transformation_method"	"publication"	"DOI"	"Needs to be checked"	"what to check"	"useful"	"problems"	"problems2"
1	"HIGS"	"Phytophthora infestans"	"oomycete"	"biotroph"	"potato"	"hairpin/pGWB1"	"CaMV35s"	"Pi_Avr3a14368"	444	1				62				"Sanju et al. 2015"	"https://doi.org/10.1007/s10142-015-0446-z"	"x"	"P"			
2	"HIGS"	"Phytophthora infestans"	"oomycete"	"biotroph"	"potato"	"hairpin/pBI121"	"UBQ1"	"G-protein β-subunit (PiGPB1) (Latijnhouwers and Govers, 2003)"	491	1				75	"DNA"			"Jahan et al. 2015"	"https://doi.org/10.1093/jxb/erv094"	"x"				
2	"HIGS"	"Phytophthora infestans"	"oomycete"	"biotroph"	"potato"	"hairpin/pBI122"	"UBQ2"	"cellulose synthase A2(PiCESA2) (Grenville-Briggs et al., 2008)"	451	1				60				"Jahan et al. 2016"	"https://doi.org/10.1093/jxb/erv095"	"x"	"time of measurement"			
2	"HIGS"	"Phytophthora infestans"	"oomycete"	"biotroph"	"potato"	"hairpin/pBI123"	"UBQ3"	"pectinesterase (PiPEC) (Ospina-Giraldo et al., 2010a)"	479	1				40				"Jahan et al. 2017"	"https://doi.org/10.1093/jxb/erv096"	"x"	"time of measurement"			
2	"HIGS"	"Phytophthora infestans"	"oomycete"	"biotroph"	"potato"	"hairpin/pBI124"	"UBQ4"	"constitutive glyceraldehyde 3-phosphate dehydrogenase (PiGAPDH) "	155	1				50				"Jahan et al. 2018"	"https://doi.org/10.1093/jxb/erv097"	"x"	"time of measurement"			
3	"HIGS"	"Phytophthora parasitica"	"oomycete"	"biotroph"	"arabidopsis"	"pKANNIBAL"	"CaMV35s"	"GFP"	612	1								"Zhang et al. 2011"	"https://doi.org/10.1371/journal.pone.0028114"	"x"	"Resistance & time of measurement"			
4	"HIGS"	"Phytophthora parasitica"	"oomycete"	"biotroph"	"tobacco N. tabacum"	"pCambia 2300"	"CaMV35s"	"gluthathione S-transferase"	200	1								"Hernandez et al. 2009"	"https://doi.org/10.1016/j.bbrc.2009.07.003"	"x"	"Resistance & time of measurement"			
5	"HIGS"	"Blumeria graminis tritici"	"Ascomycet "	"biotroph"	"wheat"	"pIPKb007 "	"maize ubiquitin promotor"	"SvrPm3^a1/f1                                                                                      "						46	"haustorium"	2	"particle bombarding"	"Schaefer et al. 2020"	"https://doi.org/10.3389/fpls.2020.00253"					
5	"HIGS"	"Blumeria graminis tritici"	"Ascomycet "	"biotroph"	"wheat"	"pIPKb007 "	"maize ubiquitin promotor"	"SvrPm3^a1/f1                                                                                      "						71	"reduction"	70	"particle bombarding"	"Schaefer et al. 2020"	"https://doi.org/10.3389/fpls.2020.00253"	"x"	"Resistance measurement"			
5	"HIGS"	"Blumeria graminis tritici"	"Ascomycet "	"biotroph"	"wheat"	"pIPKb007 "	"maize ubiquitin promotor"	"SvrPm3^a1/f1                                                                                      "						69	"reduction"	92	"particle bombarding"	"Schaefer et al. 2020"	"https://doi.org/10.3389/fpls.2020.00253"	"x"	"Resistance measurement"			
5	"HIGS"	"Blumeria graminis tritici"	"Ascomycet "	"biotroph"	"wheat"	"pIPKb007 "	"maize ubiquitin promotor"	"SvrPm3^a1/f1                                                                                      "						60	"reduction"	78	"particle bombarding"	"Schaefer et al. 2020"	"https://doi.org/10.3389/fpls.2020.00253"	"x"	"Resistance measurement"			
5	"HIGS"	"Blumeria graminis tritici"	"Ascomycet "	"biotroph"	"wheat"	"pIPKb007 "	"maize ubiquitin promotor"	"SvrPm3^a1/f1                                                                                      "						0	"TODO"	78	"particle bombarding"	"Schaefer et al. 2020"	"https://doi.org/10.3389/fpls.2020.00253"	"x"	"Resistance & Resistance measurement"			
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1011"	264	1				29.71	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1054"	264	1				41	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1038"	264	1				56.11	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1016"	264	1				50.71	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1005"	264	1				48.88	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1019"	264	1				53.03	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1040"	264	1				58.34	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
6	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pTA30 "	"CaMV35S"	"BEC 1018"	264	1				57.47	"haustorium"		"particle bombarding"	"Pliego et al. 2013"	"http://dx.doi.org/10.1094/MPMI-01-13-0005-R"					
7	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pIPKTA30N "	"35S promotor"	"CSEP0055 (=BghEfc3) "						40	"haustorium"	3	"particle bombarding"	"Zhang et al. 2012"	"https://doi.org/10.1111/j.1364-3703.2012.00820.x"					
8	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pIPKTA30N "	"35S promotor"	"CSEP0081"	"300-375"	1				32	"haustorium"	3	"particle bombarding"	"Ahmed et al. 2016"	"https://doi.org/10.1371/journal.pone.0157586"					
8	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pIPKTA30N "	"35S promotor"	"CSEP0254"	"300-375"	1				35	"haustorium"	3	"particle bombarding"	"Ahmed et al. 2016"	"https://doi.org/10.1371/journal.pone.0157586"					
9	"HIGS"	"Blumeria graminis hordei"	"Ascomycet"	"biotroph"	"barley"	"pIPKTA30N"		"ROPIP1 (Retroelement Eg-R1) ???"						38	"penetration rate"	2	"particle bombarding"	"Nottensteiner et al. 2018"	"https://doi.org/10.1093/jxb/ery174"					
10	"HIGS"	"Blumeria graminis tritici"	"Ascomycet"	"biotroph"	"wheat"	"pCAMBIA2301"		"BEC 1019"	264	1				73.675	"biomass"	2.5	"not directly mentioned"	"Zhang et al. 2019"	" https://doi.org/10.3390/ijms20184376"					
11	"HIGS"	"Puccinia triticina"	"Basidiomycet"	"biotroph"	"wheat"	"pIPKb007 (binary vector)"	"Zea maize ubiquitin promotor (Ubi1P)"	"PtMAPK1"	520	1	1218	699	1218	65	"biomass"	5	"agrobacterium-mediated transformation"	"Panwar et al. 2013"	"https://doi.org/10.1111/tpj.12047"					
